"commit","config","script","arguments","cores","MPI","mean","ci","steps_per_tick","duration","E1","E2","E3"
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","1000 solution",8,"True",3.296e-03,6.012e-05,2000,197.8,-2.45169e+06,-2.12206e+04,-2.47039e+06
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","10000 gas",8,"True",5.736e-02,9.103e-04,200,344.2,-3.05439e+07,-4.73857e+06,-2.74269e+07
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","10000 gas",4,"True",3.845e-02,1.971e-03,200,230.7,-1.51872e+07,-2.36255e+06,-1.36517e+07
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","10000 solution",8,"True",3.026e-02,3.348e-04,200,181.6,-2.43023e+07,-1.87454e+05,-2.45559e+07
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","10000 gas",1,"True",2.114e-02,5.434e-04,200,126.9,-3.80373e+06,-5.91545e+05,-3.42371e+06
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","10000 solution",4,"True",1.995e-02,4.801e-04,200,119.7,-1.21570e+07,-9.38325e+04,-1.22849e+07
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","10000 solution",1,"True",1.486e-02,5.481e-04,200,89.2,-3.04790e+06,-2.54938e+04,-3.07700e+06
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","1000 gas",4,"True",3.797e-03,2.585e-04,2000,227.8,-1.98643e+06,-2.55758e+05,-1.75132e+06
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","1000 gas",4,"True",2.980e-04,1.161e-06,5000,44.7,5.64633e+03,5.53870e+03,1.07634e+02
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","1000 gas",1,"True",2.920e-03,1.438e-04,2000,175.2,-4.91360e+05,-6.39509e+04,-4.32496e+05
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","10000 liquid",1,"True",3.073e-03,1.539e-05,500,46.1,2.87748e+04,1.36107e+04,1.51641e+04
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","1000 solution",1,"True",1.184e-03,2.086e-05,2000,71.0,-2.97841e+05,-3.06035e+03,-2.99707e+05
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","1000 liquid",8,"True",6.546e-04,8.669e-07,5000,98.2,2.27451e+04,1.08793e+04,1.18658e+04
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","1000 gas",2,"True",2.984e-03,1.192e-04,2000,179.0,-9.57643e+05,-1.28436e+05,-8.39369e+05
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","10000 gas",1,"True",2.554e-03,1.830e-05,500,38.3,1.43001e+04,1.36734e+04,6.26679e+02
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","1000 gas",2,"True",2.697e-04,4.600e-07,5000,40.4,2.84016e+03,2.78600e+03,5.41516e+01
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","1000 gas",1,"True",2.460e-04,2.130e-07,5000,36.9,1.36836e+03,1.35605e+03,1.23065e+01
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","1000 solution",2,"True",1.440e-03,2.018e-05,2000,86.4,-6.10419e+05,-5.21179e+03,-6.15176e+05
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","10000 solution",2,"True",1.429e-02,2.007e-04,200,85.8,-6.05828e+06,-4.81960e+04,-6.12065e+06
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","1000 liquid",2,"True",3.450e-04,2.940e-07,5000,51.7,6.42597e+03,2.67858e+03,3.74739e+03
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","1000 liquid",4,"True",3.838e-04,6.110e-06,5000,57.6,1.10205e+04,5.39236e+03,5.62809e+03
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","10000 liquid",2,"True",3.315e-03,7.936e-06,500,49.7,5.94857e+04,2.71739e+04,3.23118e+04
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","10000 gas",2,"True",2.499e-02,5.186e-04,200,150.0,-7.62458e+06,-1.18323e+06,-6.85429e+06
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","1000 gas",8,"True",5.075e-04,1.227e-06,5000,76.1,1.11515e+04,1.09079e+04,2.43628e+02
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","10000 gas",4,"True",5.177e-03,2.336e-05,500,77.7,5.50137e+04,5.38019e+04,1.21181e+03
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","1000 gas",8,"True",7.087e-03,3.599e-04,2000,425.2,-3.95554e+06,-5.12697e+05,-3.48853e+06
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","10000 liquid",4,"True",4.607e-03,6.133e-05,500,69.1,1.45651e+05,5.42877e+04,9.13631e+04
"c1d850ef3c4","myconfig-minimal.hpp","p3m.py","1000 solution",4,"True",1.625e-03,6.894e-06,2000,97.5,-1.22977e+06,-1.05490e+04,-1.23893e+06
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","10000 gas",2,"True",2.912e-03,2.099e-05,500,43.7,2.76642e+04,2.69282e+04,7.35954e+02
"c1d850ef3c4","myconfig-minimal.hpp","lj.py","1000 liquid",1,"True",3.053e-04,2.846e-07,5000,45.8,2.87030e+03,1.37868e+03,1.49162e+03
